-11.370741, 15.221900, 50.000000 
-16.526236, 9.374620, 50.000000 
-18.899748, 1.949241, 50.000000 
-18.091724, -5.804268, 50.000000 
-14.238186, -12.580702, 50.000000 
-7.987828, -17.239333, 50.000000 
-0.392820, -18.995939, 50.000000 
7.268314, -17.554817, 50.000000 
13.705919, -13.158563, 50.000000 
17.836305, -6.547230, 50.000000 
18.964173, 1.166247, 50.000000 
16.899661, 8.683400, 50.000000 
11.990304, 14.738813, 50.000000 
5.062530, 18.313132, 50.000000 
-2.717458, 18.804665, 50.000000 
-10.039995, 16.130669, 50.000000 
-15.672426, 10.741278, 50.000000 
-18.666601, 3.543728, 50.000000 
-18.518488, -4.250364, 50.000000 
-15.253021, -11.328961, 50.000000 
-9.419899, -16.500470, 50.000000 
-2.001056, -18.894332, 50.000000 
5.754640, -18.107571, 50.000000 
12.541614, -14.272628, 50.000000 
17.217366, -8.035068, 50.000000 
18.994790, -0.444905, 50.000000 
17.574681, 7.220152, 50.000000 
13.196095, 13.669787, 50.000000 
6.596112, 17.818286, 50.000000 
-1.114243, 18.967300, 50.000000 
-8.637029, 16.923408, 50.000000 
-14.705881, 12.030672, 50.000000 
-18.299182, 5.112725, 50.000000 
-18.812045, -2.665886, 50.000000 
-16.158138, -9.995728, 50.000000 
-10.784211, -15.642915, 50.000000 
-3.594898, -18.656814, 50.000000 
4.199571, -18.530073, 50.000000 
11.287095, -15.284027, 50.000000 
16.474579, -9.465108, 50.000000 
18.888774, -2.052856, 50.000000 
18.123282, 5.704968, 50.000000 
14.306963, 12.502432, 50.000000 
8.082247, 17.195269, 50.000000 
6.957808, 265.908986, 50.000000 
-98.142279, 240.765639, 50.000000 
-185.129295, 179.697369, 50.000000 
-241.707062, 90.231349, 50.000000 
-259.593356, -14.535797, 50.000000 
-231.906676, -117.555493, 50.000000 
-163.910796, -199.241690, 50.000000 
-70.106492, -248.292327, 50.000000 
35.499358, -255.546073, 50.000000 
132.510552, -215.522513, 50.000000 
207.903232, -144.170891, 50.000000 
247.316603, -48.358016, 50.000000 
245.919086, 55.025478, 50.000000 
203.124183, 149.146124, 50.000000 
126.135878, 218.159896, 50.000000 
27.914184, 250.449193, 50.000000 
-75.006512, 240.578518, 50.000000 
-165.300805, 190.209474, 50.000000 
-225.961097, 106.965334, 50.000000 
-251.894755, 7.282321, 50.000000 
-232.690357, -94.107372, 50.000000 
-175.315046, -179.626375, 50.000000 
-88.427652, -234.907536, 50.000000 
13.345426, -250.644967, 50.000000 
112.871970, -224.189470, 50.000000 
194.168446, -160.631923, 50.000000 
242.329417, -69.140826, 50.000000 
250.688140, 34.124137, 50.000000 
219.298244, 134.004777, 50.000000 
147.028798, 210.787885, 50.000000 
50.008903, 252.087504, 50.000000 
-54.566649, 247.045504, 50.000000 
-147.998968, 202.724704, 50.000000 
-215.220202, 125.224856, 50.000000 
-247.391096, 28.260315, 50.000000 
-236.961321, -73.166469, 50.000000 
-187.635626, -162.163102, 50.000000 
-105.863157, -222.056281, 50.000000 
-7.593314, -239.879848, 50.000000 
87.138422, -217.170199, 50.000000 
163.443041, -160.397545, 50.000000 
206.616675, -78.425439, 50.000000 
209.732788, 10.590457, 50.000000 
184.249451, 92.131101, 50.000000 
108.082020, 129.920272, 50.000000 
43.766642, 151.817262, 50.000000 
-18.238163, 136.789508, 50.000000 
-71.113643, 117.097608, 50.000000 
-112.150197, 78.685026, 50.000000 
-134.307675, 27.026810, 50.000000 
-139.718458, -30.459031, 50.000000 
-119.773717, -86.938236, 50.000000 
-76.297153, -130.306348, 50.000000 
-18.130173, -154.942882, 50.000000 
45.907595, -150.138245, 50.000000 
102.985421, -119.824885, 50.000000 
142.434543, -68.384217, 50.000000 
156.907191, -5.397546, 50.000000 
146.797066, 58.434762, 50.000000 
110.976093, 112.464692, 50.000000 
56.116261, 146.628665, 50.000000 
-7.487657, 156.821347, 50.000000 
-68.496770, 137.928215, 50.000000 
-118.118389, 98.813188, 50.000000 
-146.896157, 42.784566, 50.000000 
-147.746459, -19.286887, 50.000000 
-131.846660, -79.576745, 50.000000 
-87.641028, -124.189574, 50.000000 
-30.394425, -148.930114, 50.000000 
31.968697, -148.600143, 50.000000 
90.120690, -124.876985, 50.000000 
131.819789, -77.669448, 50.000000 
152.906785, -18.317068, 50.000000 
149.306465, 45.205967, 50.000000 
118.586477, 101.357030, 50.000000 
67.903946, 140.445912, 50.000000 
5.790640, 155.892490, 50.000000 
-56.195574, 142.306210, 50.000000 
-107.900737, 107.058073, 50.000000 
-142.742417, 55.078148, 50.000000 
-152.845332, -6.877819, 50.000000 
-136.321804, -67.233665, 50.000000 
-97.849203, -116.316522, 50.000000 
-43.469458, -147.737626, 50.000000 
19.261868, -150.774602, 50.000000 
78.186162, -130.349239, 50.000000 
121.502441, -86.244750, 50.000000 
147.866963, -30.600022, 50.000000 
144.774419, 30.730565, 50.000000 
120.248676, 86.280101, 50.000000 
73.950570, 124.724950, 50.000000 
17.641287, 143.922844, 50.000000 
-41.637684, 138.893136, 50.000000 
-95.850387, 112.768361, 50.000000 
-132.167317, 64.349050, 50.000000 
-146.883179, 5.859335, 50.000000 
-136.873104, -53.616726, 50.000000 
-103.822164, -104.067086, 50.000000 
-53.294067, -136.999060, 50.000000 
6.205415, -146.868965, 50.000000 
63.780562, -130.219200, 50.000000 
110.703480, -93.646887, 50.000000 
138.032303, -41.025400, 50.000000 
142.888595, 17.856357, 50.000000 
123.691389, 73.732221, 50.000000 
81.348062, 113.940742, 50.000000 
28.746685, 137.016890, 50.000000 
-28.693836, 137.027967, 50.000000 
-79.561879, 111.529850, 50.000000 
-120.227860, 71.730480, 50.000000 
-138.912761, 17.413926, 50.000000 
-134.213446, -39.834043, 50.000000 
-109.212148, -92.313090, 50.000000 
-62.950357, -128.398803, 50.000000 
-6.091664, -142.870192, 50.000000 
51.792483, -133.291180, 50.000000 
102.370018, -102.690698, 50.000000 
134.990477, -52.939316, 50.000000 
146.885428, 5.802683, 50.000000 
132.192126, 64.298070, 50.000000 
95.245943, 111.969685, 50.000000 
40.541147, 135.045975, 50.000000 
-17.828339, 145.914874, 50.000000 
-71.354098, 120.451620, 50.000000 
-113.717261, 81.660178, 50.000000 
-144.762556, 30.786401, 50.000000 
-146.899424, -30.340717, 50.000000 
-123.982723, -87.933409, 50.000000 
-78.236430, -130.319074, 50.000000 
-19.320019, -150.767161, 50.000000 
42.848676, -145.835493, 50.000000 
95.230536, -113.292299, 50.000000 
130.915763, -64.630203, 50.000000 
143.851923, -6.528724, 50.000000 
134.365788, 51.786437, 50.000000 
102.260862, 101.384004, 50.000000 
52.941605, 133.914848, 50.000000 
-5.363173, 145.901461, 50.000000 
-63.500428, 131.467470, 50.000000 
-109.428346, 93.602548, 50.000000 
-137.805248, 41.781738, 50.000000 
-142.984369, -17.072502, 50.000000 
-124.093869, -73.052801, 50.000000 
-84.313727, -116.735579, 50.000000 
-31.393916, -145.655148, 50.000000 
29.937811, -146.982065, 50.000000 
86.440581, -122.588849, 50.000000 
131.815958, -79.627591, 50.000000 
152.696694, -19.992993, 50.000000 
145.952434, 42.448639, 50.000000 
116.621992, 97.484927, 50.000000 
68.104833, 137.006320, 50.000000 
7.355832, 152.823073, 50.000000 
-54.631431, 142.913984, 50.000000 
-107.422179, 108.947122, 50.000000 
-142.129754, 56.640383, 50.000000 
-153.910995, -5.235047, 50.000000 
-137.050999, -65.734493, 50.000000 
-99.119036, -115.236352, 50.000000 
-45.087177, -147.251983, 50.000000 
17.375396, -148.990253, 50.000000 
75.741943, -129.472615, 50.000000 
124.594508, -90.510820, 50.000000 
151.430339, -33.073441, 50.000000 
151.965721, 30.519168, 50.000000 
126.919585, 88.974260, 50.000000 
79.988726, 131.597127, 50.000000 
20.411606, 152.641300, 50.000000 
-41.218383, 143.185351, 50.000000 
-95.247062, 114.581836, 50.000000 
-141.290275, 70.718159, 50.000000 
-157.795870, 8.028919, 50.000000 
-136.517867, -51.757821, 50.000000 
-104.243294, -102.221992, 50.000000 
-49.947742, -124.343167, 50.000000 
4.000423, -127.937472, 50.000000 
54.608711, -114.659883, 50.000000 
96.055563, -83.080256, 50.000000 
121.332668, -37.515112, 50.000000 
0.993582, 0.113112, 50.000000 
0.864532, 0.502578, 50.000000 
0.589949, 0.807441, 50.000000 
0.216055, 0.976381, 50.000000 
-0.194209, 0.980960, 50.000000 
-0.571780, 0.820407, 50.000000 
-0.853099, 0.521748, 50.000000 
-0.990810, 0.135260, 50.000000 
-5.770383, -1.643985, 50.000000 
-4.624533, -3.822786, 50.000000 
-2.700201, -5.358070, 50.000000 
-0.321325, -5.991390, 50.000000 
2.111642, -5.616134, 50.000000 
4.189142, -4.295474, 50.000000 
0.926909, -0.375287, 50.000000 
0.999593, 0.028513, 50.000000 
0.904009, 0.427513, 50.000000 
0.656247, 0.754546, 50.000000 
0.298013, 0.954562, 50.000000 
-0.110387, 0.993889, 50.000000 
-0.500205, 0.865907, 50.000000 
-0.805820, 0.592161, 50.000000 
-0.975785, 0.218731, 50.000000 
-0.981489, -0.191518, 50.000000 
-0.821972, -0.569528, 50.000000 
-0.524086, -0.851666, 50.000000 
-0.137976, -0.990436, 50.000000 
0.271359, -0.962478, 50.000000 
0.635015, -0.772500, 50.000000 
0.891774, -0.452480, 50.000000 
0.998414, -0.056292, 50.000000 
5.621903, 2.096235, 50.000000 
0.717824, 0.696225, 50.000000 
0.377827, 0.925876, 50.000000 
-0.025772, 0.999668, 50.000000 
-0.425032, 0.905178, 50.000000 
-0.752744, 0.658313, 50.000000 
-0.953741, 0.300629, 50.000000 
-0.994188, -0.107662, 50.000000 
-0.867275, -0.497829, 50.000000 
-0.594368, -0.804193, 50.000000 
-0.221406, -0.975182, 50.000000 
0.188826, -0.982010, 50.000000 
0.567272, -0.823530, 50.000000 
0.850225, -0.526419, 50.000000 
0.990053, -0.140692, 50.000000 
175.305773, 48.906911, 50.000000 
140.911293, 115.186838, 50.000000 
82.796169, 162.076508, 50.000000 
12.455203, 210.632068, 50.000000 
-73.175235, 197.904990, 50.000000 
-146.487543, 151.863095, 50.000000 
-195.140515, 80.256958, 50.000000 
-210.944035, -4.859428, 50.000000 
-193.050460, -90.002889, 50.000000 
-146.603169, -166.707861, 50.000000 
-67.926504, -213.452548, 50.000000 
24.030160, -227.735705, 50.000000 
121.385052, -212.816045, 50.000000 
203.850379, -151.528951, 50.000000 
255.337582, -58.708766, 50.000000 
272.159298, 51.558864, 50.000000 
240.099010, 164.418568, 50.000000 
154.923225, 248.692168, 50.000000 
42.734928, 294.919864, 50.000000 
-80.621384, 292.077374, 50.000000 
-192.384668, 236.670952, 50.000000 
-271.230257, 139.496048, 50.000000 
-304.417644, 18.838739, 50.000000 
-5.633314, -2.065374, 50.000000 
-214.324472, -205.606470, 50.000000 
-112.572355, -271.594302, 50.000000 
5.559226, -273.943598, 50.000000 
114.256874, -246.838747, 50.000000 
200.764901, -177.531559, 50.000000 
244.684071, -78.604743, 50.000000 
249.685526, 25.654203, 50.000000 
210.538102, 119.321866, 50.000000 
143.704565, 192.221221, 50.000000 
52.606151, 225.957060, 50.000000 
-42.557695, 228.063243, 50.000000 
-126.055505, 185.164817, 50.000000 
-188.106312, 117.898326, 50.000000 
-217.638748, 32.146154, 50.000000 
-209.335056, -57.164973, 50.000000 
-166.427150, -134.528821, 50.000000 
-97.017957, -187.372666, 50.000000 
-13.416593, -207.566845, 50.000000 
70.380577, -193.604169, 50.000000 
139.439871, -146.152395, 50.000000 
187.315565, -78.242437, 50.000000 
201.968898, 3.544630, 50.000000 
180.820111, 83.096856, 50.000000 
128.909657, 144.976896, 50.000000 
59.533637, 183.588524, 50.000000 
-19.199639, 192.042636, 50.000000 
-94.210219, 167.297444, 50.000000 
-152.661896, 114.783908, 50.000000 
-185.905541, 43.819285, 50.000000 
-187.854326, -34.521763, 50.000000 
-158.180198, -107.051507, 50.000000 
-102.411817, -162.406342, 50.000000 
-28.575526, -189.861632, 50.000000 
50.071096, -185.356104, 50.000000 
120.288878, -149.648207, 50.000000 
169.370782, -88.286682, 50.000000 
190.567749, -12.842622, 50.000000 
179.685032, 64.763332, 50.000000 
138.554600, 131.467193, 50.000000 
75.264120, 178.805235, 50.000000 
-2.872377, 193.978735, 50.000000 
-79.280109, 173.768997, 50.000000 
-140.150013, 125.307517, 50.000000 
-178.672662, 58.481448, 50.000000 
-187.118015, -18.189237, 50.000000 
-164.064404, -91.797993, 50.000000 
-113.392613, -149.953711, 50.000000 
-43.632601, -182.866607, 50.000000 
33.472410, -184.996210, 50.000000 
102.151731, -151.835516, 50.000000 
153.680916, -97.499621, 50.000000 
179.898057, -27.580594, 50.000000 
175.831622, 46.981279, 50.000000 
144.509543, 115.507541, 50.000000 
85.962776, 163.815143, 50.000000 
12.945257, 184.546526, 50.000000 
-61.578445, 172.328451, 50.000000 
-125.596242, 133.096146, 50.000000 
-168.471490, 71.458778, 50.000000 
-182.986682, -2.207776, 50.000000 
-169.431127, -76.740428, 50.000000 
-124.354190, -138.318601, 50.000000 
-58.343789, -176.612577, 50.000000 
17.394033, -184.180476, 50.000000 
89.890112, -161.693438, 50.000000 
146.458352, -111.382006, 50.000000 
179.830117, -43.429587, 50.000000 
182.133774, 32.438994, 50.000000 
153.777501, 102.846878, 50.000000 
99.534719, 155.941783, 50.000000 
28.690770, 183.773882, 50.000000 
-48.542891, 183.694278, 50.000000 
-119.466413, 150.305609, 50.000000 
-169.768290, 89.681257, 50.000000 
-192.489162, 14.032902, 50.000000 
-181.922695, -64.444805, 50.000000 
-141.461011, -132.758361, 50.000000 
-77.815571, -182.067946, 50.000000 
1.845864, -197.991396, 50.000000 
81.606654, -181.497532, 50.000000 
152.071542, -137.474529, 50.000000 
194.476596, -64.837130, 50.000000 
204.143961, 18.714784, 50.000000 
178.570909, 98.632806, 50.000000 
123.933515, 162.038526, 50.000000 
48.433471, 198.167098, 50.000000 
-35.392384, 201.921715, 50.000000 
-113.497795, 170.713944, 50.000000 
-172.497280, 110.768626, 50.000000 
-202.459016, 32.176803, 50.000000 
-198.339324, -51.831580, 50.000000 
-158.478065, -125.254552, 50.000000 
-96.250082, -180.999784, 50.000000 
-15.465973, -204.415762, 50.000000 
66.927663, -190.590367, 50.000000 
137.828537, -147.672930, 50.000000 
180.935440, -77.918974, 50.000000 
196.995734, 1.296391, 50.000000 
179.894274, 80.293526, 50.000000 
132.509874, 145.774254, 50.000000 
63.137983, 187.663516, 50.000000 
-17.712155, 199.214155, 50.000000 
-96.218432, 175.334005, 50.000000 
-158.527545, 121.938580, 50.000000 
-196.092045, 48.496492, 50.000000 
-199.061640, -34.328756, 50.000000 
-168.521711, -111.375190, 50.000000 
-110.155910, -170.512977, 50.000000 
-32.412482, -200.395686, 50.000000 
50.787180, -196.544301, 50.000000 
123.583704, -157.248428, 50.000000 
176.327014, -94.386355, 50.000000 
199.387889, -15.635526, 50.000000 
187.939898, 65.418610, 50.000000 
142.919840, 132.660919, 50.000000 
77.618709, 178.886377, 50.000000 
-0.748554, 194.998563, 50.000000 
-78.584733, 177.370910, 50.000000 
-143.195998, 130.885087, 50.000000 
-181.808183, 61.723453, 50.000000 
-189.298874, -16.307559, 50.000000 
-165.939329, -90.471759, 50.000000 
-115.642295, -149.492006, 50.000000 
-45.878334, -183.347153, 50.000000 
31.608667, -186.338113, 50.000000 
103.774746, -157.961394, 50.000000 
159.310126, -103.538802, 50.000000 
190.438765, -31.338101, 50.000000 
187.962891, 48.020325, 50.000000 
154.434965, 120.689029, 50.000000 
93.446440, 173.426534, 50.000000 
16.667647, 205.324596, 50.000000 
-67.838354, 196.626442, 50.000000 
-141.086442, 152.835257, 50.000000 
-191.500674, 83.716737, 50.000000 
-209.999874, -0.230325, 50.000000 
-192.231965, -84.539173, 50.000000 
-142.104222, -154.616914, 50.000000 
-69.027234, -201.504940, 50.000000 
17.699680, -212.263330, 50.000000 
101.447076, -187.289858, 50.000000 
166.538568, -129.560432, 50.000000 
166.740501, -42.209066, 50.000000 
169.655778, 28.300476, 50.000000 
144.011638, 94.045989, 50.000000 
94.124950, 143.960042, 50.000000 
28.723667, 171.612794, 50.000000 
-43.097100, 170.641847, 50.000000 
-106.765974, 137.393693, 50.000000 
-152.951879, 82.956150, 50.000000 
-166.414788, 13.968477, 50.000000 
-148.554995, -50.797770, 50.000000 
-108.286374, -99.413587, 50.000000 
-59.251205, -134.529903, 50.000000 
-0.241841, -146.999801, 50.000000 
62.808794, -143.889038, 50.000000 
120.443700, -111.307301, 50.000000 
155.003031, -53.572943, 50.000000 
147.521303, 11.893916, 50.000000 
144.418028, 77.713789, 50.000000 
101.671739, 129.953290, 50.000000 
38.449105, 150.155474, 50.000000 
-25.084029, 152.956829, 50.000000 
-84.394581, 130.009825, 50.000000 
-122.814581, 80.781054, 50.000000 
-144.916139, 24.663993, 50.000000 
-142.622888, -35.604941, 50.000000 
-142.433715, -110.057426, 50.000000 
-96.312761, -176.422369, 50.000000 
-17.361498, -200.248791, 50.000000 
64.512355, -190.365848, 50.000000 
135.526364, -148.437208, 50.000000 
182.812153, -81.115453, 50.000000 
198.998085, -0.873039, 50.000000 
182.599253, 79.110764, 50.000000 
135.462132, 145.777264, 50.000000 
65.521665, 187.903995, 50.000000 
-15.448550, 198.399451, 50.000000 
-93.346748, 174.614961, 50.000000 
-155.608826, 122.433220, 50.000000 
-189.739992, 49.139958, 50.000000 
-193.502623, -31.188699, 50.000000 
-166.372046, -107.351490, 50.000000 
-109.260311, -165.124754, 50.000000 
-33.074037, -191.159902, 50.000000 
46.472556, -188.351537, 50.000000 
118.196078, -153.836560, 50.000000 
170.022777, -93.425132, 50.000000 
193.228279, -17.286758, 50.000000 
183.906231, 61.761624, 50.000000 
142.885541, 129.740981, 50.000000 
78.351756, 175.285488, 50.000000 
1.368777, 191.995121, 50.000000 
-74.659546, 173.628777, 50.000000 
-138.098486, 129.034136, 50.000000 
-178.290283, 62.718220, 50.000000 
-193.455108, -14.530004, 50.000000 
-172.220708, -91.460525, 50.000000 
-120.997926, -152.919920, 50.000000 
-49.406665, -188.637169, 50.000000 
30.501587, -192.599723, 50.000000 
106.355027, -165.824028, 50.000000 
