-11.370741, 15.221900, 50.000000 
164.824546, -109.712666, 50.000000 
195.008052, -34.290810, 50.000000 
193.335942, 47.140359, 50.000000 
159.722547, 122.023391, 50.000000 
97.278795, 175.891546, 50.000000 
18.551219, 201.146345, 50.000000 
-64.098954, 192.614444, 50.000000 
-136.720912, 151.404729, 50.000000 
-186.923689, 84.169677, 50.000000 
-206.989915, 2.043279, 50.000000 
-188.548845, -80.463240, 50.000000 
-140.367851, -149.405042, 50.000000 
-68.557694, -193.196384, 50.000000 
14.793289, -204.465544, 50.000000 
94.254193, -178.662103, 50.000000 
158.065076, -125.775323, 50.000000 
195.267691, -51.715849, 50.000000 
201.575677, 31.356758, 50.000000 
172.017590, 109.662886, 50.000000 
114.058890, 170.339572, 50.000000 
36.408357, 203.772990, 50.000000 
-48.483834, 201.241939, 50.000000 
-124.609481, 164.038036, 50.000000 
-180.866662, 100.678948, 50.000000 
-205.076796, 19.480956, 50.000000 
-195.638583, -64.510038, 50.000000 
-154.011089, -138.309742, 50.000000 
-85.508063, -188.513584, 50.000000 
-2.572991, -203.983773, 50.000000 
79.555963, -187.847940, 50.000000 
148.292672, -140.090269, 50.000000 
192.066174, -68.750162, 50.000000 
209.493273, 14.579733, 50.000000 
186.005808, 97.477378, 50.000000 
131.206605, 163.965932, 50.000000 
54.320420, 202.852883, 50.000000 
-30.954927, 202.649433, 50.000000 
-108.120310, 170.628246, 50.000000 
-170.026186, 114.525525, 50.000000 
-198.752771, 36.074036, 50.000000 
-193.591548, -46.079415, 50.000000 
-161.187267, -121.748368, 50.000000 
-98.730670, -176.227849, 50.000000 
-19.362116, -198.055822, 50.000000 
61.799510, -189.160832, 50.000000 
130.559605, -146.185463, 50.000000 
178.273282, -81.453280, 50.000000 
195.976894, -3.009462, 50.000000 
181.612150, 76.328415, 50.000000 
134.986694, 142.107679, 50.000000 
66.559815, 184.352356, 50.000000 
-13.004881, 194.565858, 50.000000 
-90.040777, 172.967218, 50.000000 
-149.582219, 120.370926, 50.000000 
-184.363364, 49.911420, 50.000000 
-189.877274, -28.471402, 50.000000 
-161.616320, -101.789808, 50.000000 
-107.138236, -158.121467, 50.000000 
-34.806058, -188.818798, 50.000000 
46.921741, -199.557887, 50.000000 
120.705416, -160.720884, 50.000000 
178.569686, -100.686977, 50.000000 
199.991957, -20.105156, 50.000000 
195.038003, 63.128263, 50.000000 
154.767250, 137.463080, 50.000000 
88.212848, 191.675490, 50.000000 
3.818251, 210.965450, 50.000000 
-82.373874, 197.510873, 50.000000 
-154.753681, 147.808315, 50.000000 
-207.660122, 75.619267, 50.000000 
-223.541415, -14.326052, 50.000000 
-198.973406, -102.886266, 50.000000 
-143.426989, -177.236280, 50.000000 
-61.239193, -223.771672, 50.000000 
34.938324, -237.443285, 50.000000 
130.529763, -208.513743, 50.000000 
204.927339, -139.673854, 50.000000 
258.510715, -48.386056, 50.000000 
263.000802, 61.078458, 50.000000 
221.144999, 165.139001, 50.000000 
141.153179, 248.740387, 50.000000 
29.798511, 288.464987, 50.000000 
-93.737192, 292.339424, 50.000000 
-217.142651, 245.831383, 50.000000 
-310.284595, 143.831396, 50.000000 
-341.925744, 7.126398, 50.000000 
-316.007994, -130.778238, 50.000000 
-236.894272, -246.668003, 50.000000 
-120.660329, -328.543886, 50.000000 
20.324708, -331.377287, 50.000000 
150.769195, -293.544971, 50.000000 
245.097282, -199.457571, 50.000000 
304.562592, -84.247420, 50.000000 
312.758619, 45.144725, 50.000000 
301.419340, 187.540346, 50.000000 
203.001807, 296.093340, 50.000000 
67.575215, 355.636880, 50.000000 
-80.923209, 352.839105, 50.000000 
-214.010838, 288.236641, 50.000000 
-309.137971, 176.549468, 50.000000 
-347.053057, 36.812710, 50.000000 
-327.859283, -104.135922, 50.000000 
-252.436242, -221.747477, 50.000000 
-136.643774, -292.672990, 50.000000 
-7.545187, -319.911035, 50.000000 
121.554400, -296.014405, 50.000000 
230.191833, -222.287472, 50.000000 
325.398561, -120.518781, 50.000000 
346.406098, 20.293238, 50.000000 
309.100524, 157.689144, 50.000000 
219.761763, 268.540067, 50.000000 
93.428874, 334.185645, 50.000000 
-57.741256, 407.933754, 50.000000 
-235.626750, 381.030228, 50.000000 
-399.261192, 275.346146, 50.000000 
-480.152415, 92.599449, 50.000000 
-482.774959, -109.331326, 50.000000 
-435.244849, -321.314366, 50.000000 
-270.579414, -470.782095, 50.000000 
-59.189127, -543.788237, 50.000000 
164.458230, -522.740366, 50.000000 
372.371523, -426.257491, 50.000000 
512.198840, -240.849224, 50.000000 
565.803923, -14.897018, 50.000000 
440.815552, 179.604146, 50.000000 
327.410539, 337.197775, 50.000000 
163.047031, 436.545147, 50.000000 
-25.976920, 465.275402, 50.000000 
-210.627984, 415.682393, 50.000000 
-360.594627, 296.749920, 50.000000 
-449.407707, 126.971307, 50.000000 
-462.568651, -64.181330, 50.000000 
-397.861979, -244.529846, 50.000000 
-269.030142, -387.823134, 50.000000 
-92.379208, -472.045636, 50.000000 
109.316342, -488.928356, 50.000000 
300.001303, -408.715327, 50.000000 
462.247715, -267.363143, 50.000000 
540.642415, -60.347154, 50.000000 
523.189339, 163.024278, 50.000000 
413.688605, 359.396352, 50.000000 
232.836563, 491.653470, 50.000000 
15.809038, 543.770240, 50.000000 
-205.378855, 508.058585, 50.000000 
-480.120145, 468.749023, 50.000000 
-1721.925848, 648.514745, 50.000000 
-1856.386551, -98.539190, 50.000000 
-1668.606491, -839.747806, 50.000000 
-1190.950163, -1439.118379, 50.000000 
-513.910450, -1800.077790, 50.000000 
252.189840, -1854.935116, 50.000000 
975.837141, -1597.537441, 50.000000 
1536.034623, -1071.786656, 50.000000 
1837.138712, -364.760680, 50.000000 
1824.101102, 402.590573, 50.000000 
1512.942098, 1104.144560, 50.000000 
940.706663, 1616.159328, 50.000000 
212.311069, 1855.895474, 50.000000 
-551.408061, 1786.854541, 50.000000 
-1224.493173, 1417.302180, 50.000000 
-1687.857852, 805.006753, 50.000000 
-1866.055684, 59.373262, 50.000000 
-1738.403130, -697.196928, 50.000000 
-1310.714220, -1335.166369, 50.000000 
-664.239330, -1749.121812, 50.000000 
94.353509, -1874.627007, 50.000000 
842.769973, -1686.109063, 50.000000 
1448.914564, -1205.765975, 50.000000 
1811.152608, -522.447347, 50.000000 
1866.523386, 248.554724, 50.000000 
1609.610069, 977.161412, 50.000000 
1081.739139, 1541.275263, 50.000000 
371.771026, 1845.934805, 50.000000 
-401.631429, 1843.762782, 50.000000 
-1108.214025, 1527.295216, 50.000000 
-1628.242725, 953.726705, 50.000000 
-1874.177237, 219.610297, 50.000000 
-1805.573921, -551.766993, 50.000000 
-1435.065701, -1232.984361, 50.000000 
-822.187554, -1711.785216, 50.000000 
-65.664115, -1899.865580, 50.000000 
707.215237, -1777.474503, 50.000000 
1361.458300, -1343.875105, 50.000000 
1786.516978, -684.051232, 50.000000 
1910.837988, 90.924064, 50.000000 
1712.597740, 850.148799, 50.000000 
1227.062069, 1466.309203, 50.000000 
537.484073, 1844.275433, 50.000000 
-247.443562, 1897.937745, 50.000000 
-988.758627, 1638.826525, 50.000000 
-1569.347211, 1107.876497, 50.000000 
-1884.099317, 384.836019, 50.000000 
-1881.030777, -404.350361, 50.000000 
-1566.011481, -1129.765038, 50.000000 
-983.576879, -1668.695755, 50.000000 
-231.418191, -1929.169412, 50.000000 
563.322794, -1861.637030, 50.000000 
1263.473677, -1478.735699, 50.000000 
1777.041135, -859.535225, 50.000000 
1972.627639, -73.594818, 50.000000 
1836.147085, 724.734352, 50.000000 
1384.938699, 1395.385538, 50.000000 
708.034624, 1834.078235, 50.000000 
-88.058177, 1964.026924, 50.000000 
-869.769672, 1764.253303, 50.000000 
-1513.438080, 1273.573390, 50.000000 
-1897.474229, 558.637225, 50.000000 
-1963.086411, -250.465052, 50.000000 
-1702.424258, -1020.772572, 50.000000 
-1157.912984, -1630.716873, 50.000000 
-406.022569, -1960.395285, 50.000000 
416.411951, -1963.326281, 50.000000 
1172.094164, -1634.110238, 50.000000 
1730.499234, -1026.409471, 50.000000 
1997.013676, -245.112991, 50.000000 
1929.271839, 578.019180, 50.000000 
1536.300352, 1305.387770, 50.000000 
883.234053, 1813.335768, 50.000000 
81.124575, 2025.375966, 50.000000 
-742.301448, 1895.859847, 50.000000 
-1442.546204, 1439.619550, 50.000000 
-1904.818713, 741.351245, 50.000000 
-2045.189345, -86.078703, 50.000000 
-1847.463696, -904.503672, 50.000000 
-1335.855223, -1578.643349, 50.000000 
-592.628437, -1992.744975, 50.000000 
257.589349, -2063.988306, 50.000000 
1064.730261, -1786.826648, 50.000000 
1699.147366, -1213.524713, 50.000000 
2046.375237, -429.685220, 50.000000 
2064.298748, 431.916287, 50.000000 
-51.155535, 15.221900, -3.522080 
-51.950777, 9.374620, -8.615872 
-52.316895, 1.949241, -10.960976 
-52.192256, -5.804268, -10.162623 
-51.597842, -12.580702, -6.355205 
-50.633715, -17.239333, -0.179655 
-49.462174, -18.995939, 7.324454 
-48.280433, -17.554817, 14.893897 
-47.287423, -13.158563, 21.254454 
-46.650305, -6.547230, 25.335406 
-46.476330, 1.166247, 26.449775 
-46.794784, 8.683400, 24.409972 
-47.552059, 14.738813, 19.559372 
-48.620679, 18.313132, 12.714512 
-49.820753, 18.804665, 5.027638 
-50.950265, 16.130669, -2.207260 
-51.819076, 10.741278, -7.772280 
-52.280931, 3.543728, -10.730620 
-52.258085, -4.250364, -10.584280 
-51.754382, -11.328961, -7.357895 
-50.854614, -16.500470, -1.594586 
-49.710247, -18.894332, 5.735466 
-48.513920, -18.107571, 13.398338 
-47.467019, -14.272628, 20.104084 
-46.745778, -8.035068, 24.723874 
-46.471607, -0.444905, 26.480026 
-46.690661, 7.220152, 25.076913 
-47.366064, 13.669787, 20.750731 
-48.384121, 17.818286, 14.229740 
-49.573455, 18.967300, 6.611665 
-50.733856, 16.923408, -0.821086 
-51.669985, 12.030672, -6.817303 
-52.224256, 5.112725, -10.367598 
-52.303366, -2.665886, -10.874323 
-51.893997, -9.995728, -8.252179 
-51.065061, -15.642915, -2.942569 
-49.956099, -18.656814, 4.160699 
-48.753791, -18.530073, 11.861881 
-47.660530, -15.284027, 18.864579 
-46.860354, -9.465108, 23.989977 
-46.487960, -2.052856, 26.375278 
-46.606039, 5.704968, 25.618948 
-47.194711, 12.502432, 21.848304 
-48.154883, 17.195269, 15.698088 
-47.961164, 356.877850, 16.938922 
-70.188028, 330.589743, -125.431505 
-87.919600, 242.382497, -239.008094 
-92.176638, 103.521238, -266.275836 
-94.372559, -16.324818, -280.341435 
-89.301054, -131.119588, -247.856764 
-77.624998, -222.409328, -173.067762 
-61.389225, -275.238781, -69.072255 
-43.331478, -283.279756, 46.593594 
-26.376347, -242.782278, 155.196823 
-13.529513, -161.266254, 237.485047 
-6.559711, -54.306820, 282.128941 
-7.554445, 60.702710, 275.757342 
-14.588026, 165.717916, 230.704924 
-27.783090, 242.399885, 146.186168 
-44.617355, 278.276881, 38.357124 
-62.165161, 265.400111, -74.042380 
-77.125476, 206.815063, -169.868157 
-87.602471, 117.234006, -236.976781 
-91.648827, 7.918079, -262.895029 
-88.583390, -102.730757, -243.259891 
-79.137667, -197.517448, -182.756908 
-64.454593, -259.240587, -88.706952 
-47.129793, -276.608191, 22.264126 
-30.256786, -246.519099, 130.341325 
-16.360659, -177.205058, 219.350624 
-7.868621, -76.823141, 273.744936 
-6.605840, 37.765843, 281.833469 
-12.152315, 147.561680, 246.306459 
-24.339515, 232.932916, 168.243409 
-40.727144, 283.475831, 63.275215 
-59.016240, 282.198223, -53.872499 
-75.232066, 229.377753, -157.740239 
-87.265999, 142.826744, -234.821564 
-92.925933, 32.232648, -271.075317 
-91.259090, -83.787408, -260.398634 
-84.413356, -196.165043, -216.549443 
-69.315661, -270.800343, -119.843704 
-50.865681, -299.849810, -1.665470 
-32.169238, -278.423332, 118.091439 
-16.373643, -210.127788, 219.267455 
-6.282099, -106.105006, 283.907138 
-3.185029, 15.129224, 303.744897 
-8.426041, 132.829791, 270.174478 
-20.102605, 228.321425, 195.382221 
-36.754011, 284.417149, 88.724450 
-55.435827, 293.403582, -30.938767 
-73.021785, 252.144484, -143.582653 
-86.651964, 169.431261, -230.888468 
-93.860290, 57.999140, -277.060184 
-93.710824, -62.622063, -276.102804 
-85.353457, -169.177107, -222.571098 
-71.848314, -248.531313, -136.066183 
-54.654180, -291.014516, -25.932062 
-36.186137, -280.194305, 92.361869 
-19.641122, -224.482062, 198.338171 
-8.241217, -128.112203, 271.358335 
-3.770143, -10.176266, 299.997049 
-7.267175, 108.733038, 277.597397 
-18.198744, 204.998932, 207.577079 
-33.578166, 268.040935, 109.066788 
-51.483491, 282.677970, -5.622752 
-68.611992, 250.778573, -115.336473 
-82.528732, 179.660343, -204.477798 
-90.868932, 78.298553, -257.899542 
-91.769764, -35.855487, -263.669669 
-85.322428, -140.551133, -222.372350 
-73.059404, -217.331754, -143.823615 
-57.575409, -259.647897, -44.643500 
-40.869277, -257.117352, 62.364809 
-25.480604, -214.885720, 160.934353 
-14.050714, -135.033158, 234.146586 
-8.815122, -31.519630, 267.682287 
-9.393054, 78.530878, 263.980438 
-17.390343, 177.374803, 212.755154 
-31.205873, 243.979757, 124.262109 
-47.849907, 270.813236, 17.651559 
-64.755146, 252.058713, -90.632094 
-79.075805, 190.873274, -182.360660 
-88.401182, 97.556720, -242.092787 
-91.315562, -12.227234, -260.760355 
-88.275409, -124.293815, -241.287172 
-77.403776, -215.797759, -171.650758 
-61.897686, -275.329212, -72.329117 
-43.635164, -292.621760, 44.648386 
-19.409448, -324.157976, 199.822121 
-48.646873, -3.472943, 12.546730 
-48.495276, -1.215895, 13.517761 
-48.496243, 1.245834, 13.511561 
-48.649614, 3.497842, 12.529174 
-48.929568, 5.161032, 10.735973 
-49.288980, 5.955428, 8.433820 
-49.667347, 5.747302, 6.010255 
-49.501480, 0.761948, 7.072686 
-49.540268, 0.437749, 6.824236 
-49.555710, 0.039859, 6.725326 
-78.557456, -74.042146, -179.040461 
-71.517146, -143.711690, -133.944944 
-60.809882, -190.121144, -65.361371 
-48.073230, -203.818155, 16.221102 
-35.560189, -183.204943, 96.371271 
-24.317273, -137.564048, 168.385876 
-17.759775, -60.968302, 210.388822 
-49.248520, 0.124002, 8.692978 
-49.269084, 0.512029, 8.561260 
-49.311952, 0.813862, 8.286676 
-49.369908, 0.978692, 7.915448 
-49.433196, 0.978771, 7.510070 
-49.491162, 0.814086, 7.138779 
-69.139102, 76.341725, -118.712786 
-72.206558, 18.533393, -138.360856 
-71.435082, -42.394803, -133.419300 
-67.307960, -98.123005, -106.983711 
-59.858702, -138.275634, -59.268751 
-50.413510, -153.860206, 1.230834 
-40.574502, -147.272772, 64.252940 
-32.304039, -111.189238, 117.227993 
-26.425055, -58.415797, 154.884832 
-24.586454, 6.355319, 166.661682 
-26.930057, 70.859097, 151.650125 
-33.210591, 123.395163, 111.421229 
-42.039268, 158.990297, 54.870624 
-52.525784, 165.767237, -12.298983 
-62.530731, 143.681575, -76.383982 
-70.200258, 96.825639, -125.509838 
-74.296329, 34.322677, -151.746530 
-74.326975, -33.374789, -151.942832 
-70.035926, -94.875520, -124.457241 
-61.946036, -135.463248, -72.638813 
-52.499359, -156.718496, -12.129722 
-42.531211, -151.592157, 51.719571 
-35.009892, -110.995834, 99.896108 
-29.622579, -63.302185, 134.403632 
-27.366306, -6.483386, 148.855806 
-28.819395, 51.426809, 139.548292 
-49.292040, 0.704056, 8.414218 
-49.344871, 0.929964, 8.075822 
-49.407247, 0.999325, 7.676278 
-49.468670, 0.900462, 7.282844 
-49.518800, 0.650018, 6.961748 
-49.549197, 0.290151, 6.767045 
-49.554745, -0.118559, 6.731509 
-49.534509, -0.507311, 6.861123 
-49.491897, -0.810664, 7.134068 
-49.434082, -0.977551, 7.504397 
-49.370795, -0.979880, 7.909769 
-49.312691, -0.817259, 8.281946 
-49.269550, -0.517062, 8.558276 
-49.248635, -0.129825, 8.692242 
-49.253467, 0.279267, 8.661294 
-49.283232, 0.641348, 8.470640 
-49.332919, 0.895466, 8.152375 
-49.394165, 0.998844, 7.760074 
-49.456659, 0.934078, 7.359778 
-49.509882, 0.712073, 7.018870 
-49.544873, 0.370199, 6.794738 
-50.326555, -0.203963, 1.787809 
-50.236067, -2.594783, 2.367412 
-50.005104, -4.548803, 3.846806 
-49.672546, -5.737090, 5.976953 
-49.383713, -0.993268, 7.827022 
-49.323693, -0.863151, 8.211475 
-49.276783, -0.587733, 8.511945 
-49.250882, -0.213377, 8.677850 
-49.250349, 0.196898, 8.681262 
-49.275275, 0.574027, 8.521608 
-49.321462, 0.854527, 8.225763 
-49.381136, 0.991177, 7.843529 
-49.444252, 0.960976, 7.439250 
-49.500185, 0.769006, 7.080981 
-49.539519, 0.447583, 6.829033 
-49.555633, 0.050816, 6.725817 
-49.545815, -0.354506, 6.788710 
-49.511716, -0.700151, 7.007123 
-49.459078, -0.927934, 7.344289 
-47.762486, -339.833909, 18.211519 
-27.513817, -297.935128, 147.910951 
-12.418140, -207.373552, 244.603761 
-2.685915, -93.640084, 306.941885 
-1.430731, 35.404066, 314.981754 
-7.661365, 157.306809, 275.072484 
-20.918438, 252.728928, 190.156535 
-38.970291, 305.607310, 74.528439 
-58.838035, 309.002465, -52.731036 
-77.183923, 258.428178, -170.242529 
-90.853004, 164.350757, -257.797518 
-97.391425, 42.471693, -299.678270 
-96.131299, -86.309196, -291.606749 
-86.851979, -200.696277, -232.169632 
-49.471000, -0.893012, 7.267925 
-49.409842, -0.998565, 7.659659 
-49.347294, -0.936022, 8.060301 
-49.293884, -0.715912, 8.402407 
-49.258604, -0.375287, 8.628387 
-49.247392, 0.028513, 8.700202 
-49.262136, 0.427513, 8.605762 
-49.300354, 0.754546, 8.360965 
-49.355612, 0.954562, 8.007019 
-49.418609, 0.993889, 7.603506 
-49.864526, 5.195441, 4.747261 
-49.525880, 0.592161, 6.916397 
-49.552097, 0.218731, 6.748466 
-50.309958, -1.149110, 1.894119 
-50.162323, -3.417171, 2.839769 
-49.886627, -5.109993, 4.605693 
-49.529280, -5.942613, 6.894622 
-49.150436, -5.774869, 9.321242 
-48.813869, -4.634998, 11.477063 
-48.576236, -2.714883, 12.999180 
-48.477540, -0.337752, 13.631362 
